Opened connection
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7061651,"b":0.7058254,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/PLN","i":0,"a":3.387,"b":3.38557,"x":48,"t":1657901397000},{"ev":"C","p":"MXN/USD","i":0,"a":0.048594,"b":0.048582,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14466509,"b":0.14465043,"x":48,"t":1657901397000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.60214,"b":0.60193,"x":48,"t":1657901397000},{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106062,"b":0.00106049,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/EUR","i":0,"a":0.7084662,"b":0.7083758,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/HKD","i":0,"a":0.38146,"b":0.38136,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/MXN","i":0,"a":2.62218,"b":2.62146,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HKD/SGD","i":0,"a":0.1783079,"b":0.1782852,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TRY/SGD","i":0,"a":0.08049494,"b":0.08048468,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/CHF","i":0,"a":0.98637,"b":0.98627,"x":48,"t":1657901397000}]
msg [{"ev":"C","p":"USD/DKK","i":0,"a":7.38088,"b":7.38038,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.03268283,"b":0.03267951,"x":48,"t":1657901397000},{"ev":"C","p":"CHF/PKR","i":0,"a":214.94033,"b":214.91854,"x":48,"t":1657901397000},{"ev":"C","p":"EUR/USD","i":0,"a":1.0086,"b":1.00858,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/CHF","i":0,"a":0.75017,"b":0.75002,"x":48,"t":1657901397000},{"ev":"C","p":"CHF/USD","i":0,"a":1.022599,"b":1.022181,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MYR/CHF","i":0,"a":0.220408,"b":0.2203857,"x":48,"t":1657901397000},{"ev":"C","p":"USD/GBP","i":0,"a":0.84381,"b":0.84375,"x":48,"t":1657901397000}]
msg [{"ev":"C","p":"ZAR/CZK","i":0,"a":1.4255435,"b":1.4196867,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NOK/EUR","i":0,"a":0.097529,"b":0.097443,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/USD","i":0,"a":0.04125413,"b":0.04108463,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CZK/CHF","i":0,"a":0.040317,"b":0.040206,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/DKK","i":0,"a":0.01854876,"b":0.01854177,"x":48,"t":1657901397000}]
msg [{"ev":"C","p":"PLN/HUF","i":0,"a":84.007,"b":83.949,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/MXN","i":0,"a":1.2058,"b":1.20498,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/JPY","i":0,"a":164.199,"b":164.174,"x":48,"t":1657901397000},{"ev":"C","p":"HUF/CHF","i":0,"a":0.00245771,"b":0.00245678,"x":48,"t":1657901397000},{"ev":"C","p":"CHF/NOK","i":0,"a":10.39925,"b":10.39614,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49309,"b":10.48716,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.699235,"b":0.69845,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/EUR","i":0,"a":1.013981,"b":1.013265,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.424725,"b":12.423141,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/MXN","i":0,"a":14.7074,"b":14.7023,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CNY/SGD","i":0,"a":0.2070428,"b":0.2070164,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/NOK","i":0,"a":10.17318,"b":10.16799,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/SGD","i":0,"a":0.8616763,"b":0.8615664,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08197786,"b":0.0819674,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/USD","i":0,"a":1.18518,"b":1.18509,"x":48,"t":1657901397000},{"ev":"C","p":"USD/HUF","i":0,"a":398.051,"b":397.901,"x":48,"t":1657901397000}]
msg [{"ev":"C","p":"NOK/PLN","i":0,"a":0.46622,"b":0.46598,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/HUF","i":0,"a":407.05,"b":406.86,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/INR","i":0,"a":10.807411,"b":10.80584,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.1225,"b":7.1201,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/EUR","i":0,"a":1.0143017,"b":1.0137875,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/PLN","i":0,"a":5.618,"b":5.6158,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/EUR","i":0,"a":0.09454343,"b":0.09449027,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/NOK","i":0,"a":0.9698663,"b":0.9692928,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/HUF","i":0,"a":23.318,"b":23.299,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/INR","i":0,"a":7.844389,"b":7.843248,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.45987,"b":0.45965,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/JPY","i":0,"a":85.29,"b":85.28,"x":48,"t":1657901398000},{"ev":"C","p":"USD/SEK","i":0,"a":10.49042,"b":10.48792,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/JPY","i":0,"a":13.631477,"b":13.617735,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/CAD","i":0,"a":0.124315,"b":0.124273,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TWD/CHF","i":0,"a":0.03268382,"b":0.03266725,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/PKR","i":0,"a":215.021,"b":214.912,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05728137,"b":0.05725233,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/ZAR","i":0,"a":2.31396,"b":2.31279,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/GBP","i":0,"a":0.85107,"b":0.85096,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/CZK","i":0,"a":24.339,"b":24.239,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.60207,"b":0.60196,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6646,"b":0.6631,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"INR/SEK","i":0,"a":0.13156024,"b":0.13148627,"x":48,"t":1657901398000},{"ev":"C","p":"CLP/CHF","i":0,"a":0.00093072,"b":0.00093065,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/INR","i":0,"a":94.531868,"b":94.518121,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/ZAR","i":0,"a":12.2026,"b":12.1959,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/CZK","i":0,"a":1.4254849,"b":1.4196281,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TRY/CHF","i":0,"a":0.056271,"b":0.056215,"x":48,"t":1657901398000},{"ev":"C","p":"RUB/CHF","i":0,"a":0.01675289,"b":0.01675169,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/ZAR","i":0,"a":20.24044,"b":20.23001,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/CHF","i":0,"a":13.3002,"b":13.2002,"x":48,"t":1657901398000},{"ev":"C","p":"ILS/SEK","i":0,"a":3.03028,"b":3.028576,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/GBP","i":0,"a":0.84382,"b":0.84376,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"THB/INR","i":0,"a":2.179049,"b":2.178732,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/EUR","i":0,"a":0.134352,"b":0.134294,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NOK/SEK","i":0,"a":1.03168,"b":1.03107,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.509265,"b":42.506037,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HKD/ZAR","i":0,"a":2.17558,"b":2.17456,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/INR","i":0,"a":4.671618,"b":4.670939,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.73547,"b":141.66363,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TWD/INR","i":0,"a":2.665422,"b":2.665035,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/INR","i":0,"a":7.604424,"b":7.603318,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/USD","i":0,"a":0.04125583,"b":0.04108632,"x":48,"t":1657901398000},{"ev":"C","p":"IDR/INR","i":0,"a":0.00531784,"b":0.00531706,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/SEK","i":0,"a":10.5831,"b":10.57715,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/ZAR","i":0,"a":0.7044098,"b":0.7015157,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/AUD","i":0,"a":0.140447,"b":0.140399,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/NZD","i":0,"a":1.92537,"b":1.92495,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14466949,"b":0.14459616,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7058857,"b":0.705806,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/GBP","i":0,"a":0.107497,"b":0.107485,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/USD","i":0,"a":1.0230145,"b":1.0224959,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/CHF","i":0,"a":9.326,"b":9.32,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.6987865,"b":0.6984323,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/CLP","i":0,"a":1074.51835,"b":1074.44143,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/CHF","i":0,"a":9.6224,"b":9.6127,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/SEK","i":0,"a":0.43279,"b":0.43091,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/CZK","i":0,"a":2.3207,"b":2.3106,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/DKK","i":0,"a":0.70375,"b":0.70353,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.3367412,"b":1.3359896,"x":48,"t":1657901398000},{"ev":"C","p":"INR/GBP","i":0,"a":0.01057998,"b":0.01057844,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/GBP","i":0,"a":0.51953,"b":0.51936,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/GBP","i":0,"a":0.86289,"b":0.86274,"x":48,"t":1657901398000},{"ev":"C","p":"INR/CHF","i":0,"a":0.0122621,"b":0.01225588,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/AUD","i":0,"a":1.5080682,"b":1.5046645,"x":48,"t":1657901398000},{"ev":"C","p":"THB/CHF","i":0,"a":0.02673316,"b":0.02671961,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.10285,"b":1.10272,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/TRY","i":0,"a":1.019728,"b":1.017117,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/SEK","i":0,"a":0.3506652,"b":0.3504681,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"RON/CHF","i":0,"a":0.199955,"b":0.199466,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/RUB","i":0,"a":59.695464,"b":59.691191,"x":48,"t":1657901398000},{"ev":"C","p":"USD/EUR","i":0,"a":0.991572,"b":0.991277,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/ZAR","i":0,"a":1.62834,"b":1.62724,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/CHF","i":0,"a":0.124599,"b":0.124569,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/USD","i":0,"a":0.09534779,"b":0.09532507,"x":48,"t":1657901398000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352607,"b":0.02352428,"x":48,"t":1657901398000},{"ev":"C","p":"EUR/JPY","i":0,"a":139.739,"b":139.731,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/USD","i":0,"a":1.18517,"b":1.18508,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/SGD","i":0,"a":0.081995,"b":0.08195,"x":48,"t":1657901398000},{"ev":"C","p":"CZK/JPY","i":0,"a":5.71566,"b":5.69189,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/PLN","i":0,"a":0.45197,"b":0.45172,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/DKK","i":0,"a":0.43238,"b":0.43216,"x":48,"t":1657901398000},{"ev":"C","p":"CAD/CHF","i":0,"a":0.75014,"b":0.75003,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/INR","i":0,"a":79.7641,"b":79.7525,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/MXN","i":0,"a":2.78897,"b":2.7881,"x":48,"t":1657901398000},{"ev":"C","p":"CNH/USD","i":0,"a":0.14782687,"b":0.14781376,"x":48,"t":1657901398000},{"ev":"C","p":"USD/CNH","i":0,"a":6.76527,"b":6.76467,"x":48,"t":1657901398000},{"ev":"C","p":"KRW/SEK","i":0,"a":0.0079513,"b":0.00794683,"x":48,"t":1657901398000},{"ev":"C","p":"USD/CHF","i":0,"a":0.97795,"b":0.97788,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204147,"b":0.220303,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/NOK","i":0,"a":12.0525,"b":12.0492,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/NZD","i":0,"a":1.6384,"b":1.63827,"x":48,"t":1657901398000},{"ev":"C","p":"USD/NOK","i":0,"a":10.1693,"b":10.1673,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/CHF","i":0,"a":1.15901,"b":1.15886,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/USD","i":0,"a":0.61564,"b":0.61559,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/CHF","i":0,"a":0.9864,"b":0.9859,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.49729,"b":7.493075,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/AUD","i":0,"a":1.4857,"b":1.48557,"x":48,"t":1657901398000},{"ev":"C","p":"HUF/CHF","i":0,"a":0.002459,"b":0.002456,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/JPY","i":0,"a":164.198,"b":164.173,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253879,"b":0.01253697,"x":48,"t":1657901398000},{"ev":"C","p":"BRL/CHF","i":0,"a":0.181614,"b":0.181439,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"PLN/SEK","i":0,"a":2.2137,"b":2.2125,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/RUB","i":0,"a":7.770826,"b":7.767471,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/SEK","i":0,"a":10.58055,"b":10.57729,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/EUR","i":0,"a":0.04817738,"b":0.04816568,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CNH/JPY","i":0,"a":20.4802,"b":20.4773,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.4730578,"b":1.4729276,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/MXN","i":0,"a":15.788261,"b":15.784426,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/AUD","i":0,"a":1.74582,"b":1.74558,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/JPY","i":0,"a":13.630079,"b":13.62597,"x":48,"t":1657901398000},{"ev":"C","p":"JPY/CHF","i":0,"a":0.7069,"b":0.7049,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HKD/MXN","i":0,"a":2.622128,"b":2.621492,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NOK/ZAR","i":0,"a":1.6797,"b":1.67863,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/MXN","i":0,"a":2.788921,"b":2.788243,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/USD","i":0,"a":0.0485941,"b":0.0485823,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/HKD","i":0,"a":5.32988,"b":5.32916,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/AUD","i":0,"a":0.07157875,"b":0.07156137,"x":48,"t":1657901398000},{"ev":"C","p":"JPY/MXN","i":0,"a":0.14857857,"b":0.14854248,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/SEK","i":0,"a":0.3505807,"b":0.3504727,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/PLN","i":0,"a":3.21844,"b":3.21709,"x":48,"t":1657901398000},{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08197728,"b":0.08196682,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/USD","i":0,"a":1.18514,"b":1.18507,"x":48,"t":1657901398000},{"ev":"C","p":"RUB/CHF","i":0,"a":0.01675306,"b":0.01675186,"x":48,"t":1657901398000},{"ev":"C","p":"USD/TWD","i":0,"a":29.934,"b":29.918,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/SEK","i":0,"a":1.4214,"b":1.42096,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/SEK","i":0,"a":1.03179,"b":1.03134,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/NOK","i":0,"a":0.96961,"b":0.96919,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6280408,"b":1.6275392,"x":48,"t":1657901398000},{"ev":"C","p":"NOK/USD","i":0,"a":0.098354,"b":0.098335,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/HUF","i":0,"a":53.9334,"b":53.9094,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/HKD","i":0,"a":1.06364,"b":1.06353,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/EUR","i":0,"a":0.094542,"b":0.094513,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/SEK","i":0,"a":12.4325,"b":12.4294,"x":48,"t":1657901398000},{"ev":"C","p":"LTL/AUD","i":0,"a":0.5021503,"b":0.5021059,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"PLN/DKK","i":0,"a":1.5576,"b":1.557,"x":48,"t":1657901398000},{"ev":"C","p":"PLN/NOK","i":0,"a":2.146,"b":2.1449,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/EUR","i":0,"a":0.61048,"b":0.61029,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/TWD","i":0,"a":35.475652,"b":35.456689,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.10284,"b":1.10271,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/TRY","i":0,"a":2.35858,"b":2.353414,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.4956,"b":7.493,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/USD","i":0,"a":0.09535597,"b":0.0953029,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HKD/SEK","i":0,"a":1.3364191,"b":1.3360073,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/SGD","i":0,"a":1.41167,"b":1.41149,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/GBP","i":0,"a":0.04100322,"b":0.04099326,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/HKD","i":0,"a":0.3814622,"b":0.3813696,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106062,"b":0.00106048,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/CZK","i":0,"a":18.67,"b":18.591,"x":48,"t":1657901398000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.394257,"b":24.388331,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/EUR","i":0,"a":0.7084712,"b":0.7083809,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MAD/AUD","i":0,"a":0.14106568,"b":0.14105322,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CNY/SGD","i":0,"a":0.2070413,"b":0.2070149,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/CLP","i":0,"a":1074.50736,"b":1074.43045,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"PLN/USD","i":0,"a":0.21103,"b":0.21096,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/SGD","i":0,"a":0.18965,"b":0.189617,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.047524,"b":0.047508,"x":48,"t":1657901398000},{"ev":"C","p":"SEK/JPY","i":0,"a":13.2096,"b":13.2058,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/SEK","i":0,"a":7.121904,"b":7.11971,"x":48,"t":1657901398000},{"ev":"C","p":"SGD/MXN","i":0,"a":14.70711,"b":14.703538,"x":48,"t":1657901398000},{"ev":"C","p":"CLP/CHF","i":0,"a":0.00093073,"b":0.00093066,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/NOK","i":0,"a":6.9046,"b":6.9025,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/USD","i":0,"a":0.61562,"b":0.61557,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NZD/CAD","i":0,"a":0.80273,"b":0.80245,"x":48,"t":1657901398000},{"ev":"C","p":"MYR/SGD","i":0,"a":0.3154429,"b":0.3154027,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"NOK/DKK","i":0,"a":0.72594,"b":0.72575,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49286,"b":10.48702,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.057291,"b":0.05726,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/DKK","i":0,"a":5.273732,"b":5.27306,"x":48,"t":1657901398000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.732081,"b":6.730446,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CAD/SGD","i":0,"a":1.0735541,"b":1.0734172,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"EUR/CNH","i":0,"a":6.8234,"b":6.82232,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.508189,"b":42.505678,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/SGD","i":0,"a":1.4314962,"b":1.4313137,"x":48,"t":1657901398000},{"ev":"C","p":"USD/MXN","i":0,"a":20.58363,"b":20.57863,"x":48,"t":1657901398000},{"ev":"C","p":"TRY/PLN","i":0,"a":0.2729,"b":0.27223,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/CZK","i":0,"a":24.8954,"b":24.7906,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/GBP","i":0,"a":0.080456,"b":0.080431,"x":48,"t":1657901398000},{"ev":"C","p":"DKK/PLN","i":0,"a":0.64228,"b":0.64203,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"DKK/NOK","i":0,"a":1.3779052,"b":1.3774786,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/CAD","i":0,"a":0.06335359,"b":0.0633382,"x":48,"t":1657901398000},{"ev":"C","p":"NZD/SEK","i":0,"a":6.4587,"b":6.4556,"x":48,"t":1657901398000},{"ev":"C","p":"HRK/AUD","i":0,"a":0.1978348,"b":0.1978173,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.66402,"b":0.66388,"x":48,"t":1657901398000},{"ev":"C","p":"AUD/MXN","i":0,"a":13.974021,"b":13.970626,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"TRY/SGD","i":0,"a":0.08049437,"b":0.08048411,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CLP/AUD","i":0,"a":0.00140191,"b":0.00140179,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/ZAR","i":0,"a":11.6046,"b":11.5796,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/DKK","i":0,"a":0.3586488,"b":0.3585616,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"GBP/CAD","i":0,"a":1.54518,"b":1.54497,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"MXN/SGD","i":0,"a":0.06801084,"b":0.06799432,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/CZK","i":0,"a":2.316283,"b":2.31557,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/LTL","i":0,"a":1.991612,"b":1.991436,"x":48,"t":1657901398000},{"ev":"C","p":"CHF/MXN","i":0,"a":21.0491,"b":21.0418,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/MAD","i":0,"a":7.089523,"b":7.088896,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"HKD/SGD","i":0,"a":0.1783067,"b":0.1782839,"x":48,"t":1657901398000},{"ev":"C","p":"INR/SEK","i":0,"a":0.13152854,"b":0.13148801,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/DKK","i":0,"a":0.94026,"b":0.94017,"x":48,"t":1657901398000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04677491,"b":0.04676895,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"BGN/AUD","i":0,"a":0.7599349,"b":0.7598677,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"CHF/AUD","i":0,"a":1.5062963,"b":1.5059787,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"AUD/HRK","i":0,"a":5.05517,"b":5.054724,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SEK/CAD","i":0,"a":0.12431823,"b":0.12427993,"x":48,"t":1657901398000}]
msg [{"ev":"C","p":"SGD/NOK","i":0,"a":7.26551,"b":7.264584,"x":48,"t":1657901398000},{"ev":"C","p":"ILS/SEK","i":0,"a":3.029549,"b":3.028616,"x":48,"t":1657901398000},{"ev":"C","p":"HKD/EUR","i":0,"a":0.126316,"b":0.126303,"x":48,"t":1657901398000}]
